year,id,sentiment,positiveScore,neutralScore,negativeScore
2000,1,mixed,0.25,0.05,0.7
2000,2,mixed,0.26,0.02,0.72
2000,3,negative,0,0.03,0.97
2000,4,mixed,0.38,0.04,0.58
2000,5,mixed,0.22,0.01,0.77
2000,1,mixed,0.36,0.08,0.56
2000,2,mixed,0.24,0.02,0.74
2000,3,positive,0.76,0.09,0.15
2000,4,negative,0.03,0.06,0.91
2000,5,mixed,0.21,0.02,0.77
2000,1,mixed,0.24,0.01,0.75
2000,2,negative,0.11,0.08,0.81
2000,3,mixed,0.12,0.02,0.86
2000,4,negative,0.13,0.01,0.86
2001,1,negative,0.03,0.37,0.6
2002,1,mixed,0.34,0.04,0.62
2002,2,mixed,0.32,0.01,0.67
2002,3,mixed,0.19,0.09,0.72
2002,4,mixed,0.36,0.07,0.57
2002,5,mixed,0.1,0.19,0.71
2002,1,negative,0.01,0.06,0.93
2002,2,mixed,0.07,0.05,0.88
2002,3,mixed,0.22,0.02,0.76
2002,4,mixed,0.42,0.02,0.56
2002,5,mixed,0.27,0.12,0.61
2002,1,negative,0.01,0.02,0.97
2002,2,negative,0.01,0.16,0.83
2002,3,mixed,0.15,0.16,0.69
2002,4,mixed,0.44,0.1,0.46
2003,1,negative,0.03,0.37,0.6
2004,1,mixed,0.43,0.19,0.38
2004,2,mixed,0.63,0.15,0.22
2004,3,positive,0.66,0.21,0.13
2004,4,mixed,0.09,0.01,0.9
2004,5,negative,0,0.06,0.94
2004,1,negative,0.01,0.01,0.98
2004,2,negative,0.01,0.08,0.91
2004,3,mixed,0.36,0.11,0.53
2004,4,negative,0.02,0,0.98
2004,5,positive,0.94,0.05,0.01
2004,1,positive,0.99,0.01,0
2005,1,positive,0.8,0.18,0.02
2005,2,mixed,0.74,0.04,0.22
2005,3,mixed,0.61,0.19,0.2
2005,4,negative,0,0.01,0.99
2005,5,mixed,0.39,0.27,0.34
2005,1,positive,0.85,0.09,0.06
2005,2,positive,0.87,0.09,0.04
2005,3,mixed,0.55,0.12,0.33
2005,4,mixed,0.6,0.07,0.33
2005,5,mixed,0.59,0.08,0.33
2005,1,mixed,0.76,0.03,0.21
2005,2,mixed,0.64,0.12,0.24
2005,3,mixed,0.78,0.02,0.2
2005,4,mixed,0.84,0.03,0.13
2005,5,mixed,0.58,0.1,0.32
2005,1,positive,0.81,0.15,0.04
2007,1,mixed,0.71,0.06,0.23
2007,2,mixed,0.66,0.06,0.28
2007,3,mixed,0.59,0.01,0.4
2007,4,mixed,0.28,0.08,0.64
2007,5,mixed,0.58,0.01,0.41
2007,1,mixed,0.12,0.09,0.79
2007,2,mixed,0.31,0.01,0.68
2007,3,mixed,0.14,0,0.86
2007,4,mixed,0.57,0.05,0.38
2007,5,mixed,0.17,0.01,0.82
2007,1,mixed,0.18,0.09,0.73
2007,2,mixed,0.37,0.05,0.58
2007,3,mixed,0.65,0.08,0.27
2007,4,mixed,0.37,0.06,0.57
2007,5,mixed,0.49,0.12,0.39
2007,1,positive,1,0,0
2008,1,mixed,0.75,0,0.25
2008,2,mixed,0.6,0.06,0.34
2008,3,mixed,0.39,0.03,0.58
2008,4,mixed,0.55,0.06,0.39
2008,5,mixed,0.37,0,0.63
2008,1,mixed,0.54,0.08,0.38
2008,2,mixed,0.27,0.03,0.7
2008,3,mixed,0.2,0.04,0.76
2008,4,mixed,0.33,0.06,0.61
2008,5,mixed,0.15,0.01,0.84
2008,1,mixed,0.46,0.14,0.4
2008,2,mixed,0.1,0.02,0.88
2008,3,mixed,0.54,0.12,0.34
2008,4,mixed,0.48,0.09,0.43
2008,5,mixed,0.82,0,0.18
2009,1,mixed,0.43,0.07,0.5
2009,2,mixed,0.74,0.01,0.25
2009,3,mixed,0.25,0.05,0.7
2009,4,mixed,0.84,0.03,0.13
2009,5,mixed,0.71,0.04,0.25
2009,1,mixed,0.59,0.16,0.25
2009,2,mixed,0.35,0.25,0.4
2009,3,negative,0.01,0.02,0.97
2009,4,mixed,0.25,0.1,0.65
2009,5,mixed,0.47,0.12,0.41
2009,1,positive,0.88,0.09,0.03
2009,2,mixed,0.71,0.11,0.18
2009,3,negative,0.14,0.06,0.8
2009,4,positive,0.7,0.25,0.05
2010,1,positive,0.92,0.04,0.04
2010,2,positive,0.63,0.1,0.27
2010,3,mixed,0.46,0.04,0.5
2010,4,negative,0.06,0.11,0.83
2010,5,negative,0,0.14,0.86
2010,1,mixed,0.27,0.11,0.62
2010,2,mixed,0.35,0.07,0.58
2010,3,mixed,0.74,0,0.26
2010,4,mixed,0.64,0.15,0.21
2010,5,negative,0.01,0,0.99
2010,1,negative,0,0,1
2010,2,mixed,0.19,0.01,0.8
2010,3,mixed,0.53,0.04,0.43
2010,4,mixed,0.26,0.04,0.7
2010,5,mixed,0.15,0.04,0.81
2010,1,negative,0,0,1
2010,2,negative,0.01,0.01,0.98
2010,3,mixed,0.29,0.05,0.66
2010,4,mixed,0.2,0.02,0.78
2010,5,mixed,0.24,0.01,0.75
2011,1,positive,0.95,0.05,0
2011,2,mixed,0.24,0.1,0.66
2011,3,mixed,0.5,0.08,0.42
2011,4,mixed,0.58,0.1,0.32
2011,5,mixed,0.2,0.01,0.79
2011,1,mixed,0.22,0.15,0.63
2011,2,mixed,0.2,0.01,0.79
2011,3,mixed,0.5,0.01,0.49
2011,4,mixed,0.43,0.05,0.52
2011,5,mixed,0.47,0.1,0.43
2011,1,negative,0.02,0.06,0.92
2011,2,mixed,0.23,0.05,0.72
2011,3,mixed,0.61,0.07,0.32
2011,4,mixed,0.57,0.02,0.41
2011,5,negative,0.06,0.13,0.81
2011,1,negative,0.24,0.15,0.61
2011,2,mixed,0.2,0.23,0.57
2011,3,positive,0.51,0.16,0.33
2011,4,mixed,0.62,0.12,0.26
2011,5,mixed,0.41,0.07,0.52
2012,1,mixed,0.75,0.07,0.18
2012,2,positive,0.71,0.05,0.24
2012,3,mixed,0.32,0.07,0.61
2012,4,mixed,0.16,0.05,0.79
2012,5,mixed,0.55,0.08,0.37
2012,1,mixed,0.28,0.17,0.55
2012,2,mixed,0.79,0.02,0.19
2012,3,positive,0.97,0.02,0.01
2012,4,mixed,0.35,0.04,0.61
2012,5,mixed,0.32,0.03,0.65
2012,1,mixed,0.86,0.01,0.13
2012,2,mixed,0.67,0.07,0.26
2012,3,positive,0.95,0.05,0
2013,1,positive,0.85,0.08,0.07
2013,2,mixed,0.6,0.07,0.33
2013,3,mixed,0.7,0.05,0.25
2013,4,mixed,0.38,0.11,0.51
2013,5,mixed,0.22,0.01,0.77
2013,1,negative,0,0,1
2013,2,mixed,0.3,0.09,0.61
2013,3,positive,0.77,0.15,0.08
2013,4,mixed,0.26,0.02,0.72
2013,5,mixed,0.49,0.01,0.5
2013,1,mixed,0.41,0.03,0.56
2013,2,mixed,0.77,0.08,0.15
2013,3,mixed,0.43,0.06,0.51
2013,4,mixed,0.33,0.06,0.61
2013,5,mixed,0.51,0.04,0.45
2013,1,mixed,0.52,0.09,0.39
2013,2,mixed,0.29,0.05,0.66
2013,3,mixed,0.46,0.1,0.44
2013,4,mixed,0.59,0.12,0.29
2014,1,mixed,0.74,0.06,0.2
2014,2,positive,0.79,0.17,0.04
2014,3,mixed,0.68,0.03,0.29
2014,4,mixed,0.46,0.06,0.48
2014,5,negative,0.05,0.09,0.86
2014,1,mixed,0.28,0.05,0.67
2014,2,negative,0,0.01,0.99
2014,3,mixed,0.25,0.12,0.63
2014,4,mixed,0.31,0.03,0.66
2014,5,mixed,0.39,0.1,0.51
2014,1,mixed,0.13,0.03,0.84
2014,2,negative,0.03,0,0.97
2014,3,mixed,0.51,0.07,0.42
2014,4,mixed,0.17,0.06,0.77
2014,5,negative,0,0,1
2014,1,mixed,0.21,0.04,0.75
2014,2,mixed,0.26,0.07,0.67
2014,3,mixed,0.5,0.09,0.41
2014,4,mixed,0.52,0.05,0.43
2015,1,mixed,0.61,0.01,0.38
2015,2,negative,0.1,0.05,0.85
2015,3,mixed,0.49,0.06,0.45
2015,4,mixed,0.5,0,0.5
2015,5,negative,0.02,0.08,0.9
2015,1,mixed,0.38,0.04,0.58
2015,2,mixed,0.57,0.05,0.38
2015,3,negative,0.02,0.05,0.93
2015,4,mixed,0.25,0,0.75
2015,5,mixed,0.61,0.09,0.3
2015,1,mixed,0.34,0.02,0.64
2015,2,mixed,0.5,0.05,0.45
2015,3,mixed,0.29,0,0.71
2015,4,mixed,0.5,0.05,0.45
2015,5,mixed,0.17,0.04,0.79
2015,1,mixed,0.32,0.1,0.58
2015,2,mixed,0.69,0.1,0.21
2015,3,mixed,0.61,0.04,0.35
2015,4,positive,1,0,0
2016,1,mixed,0.77,0.08,0.15
2016,2,mixed,0.51,0.07,0.42
2016,3,mixed,0.71,0.02,0.27
2016,4,negative,0.02,0.17,0.81
2016,5,mixed,0.5,0.16,0.34
2016,1,mixed,0.75,0.08,0.17
2016,2,mixed,0.73,0.06,0.21
2016,3,mixed,0.43,0.02,0.55
2016,4,negative,0,0.02,0.98
2016,5,mixed,0.1,0.03,0.87
2016,1,mixed,0.51,0.05,0.44
2016,2,positive,0.89,0.03,0.08
2017,1,positive,0.91,0.09,0
2017,2,mixed,0.54,0.11,0.35
2017,3,mixed,0.69,0.19,0.12
2017,4,mixed,0.65,0.08,0.27
2017,5,mixed,0.24,0.21,0.55
2017,1,mixed,0.18,0.05,0.77
2017,2,mixed,0.71,0.13,0.16
2017,3,mixed,0.2,0.01,0.79
2017,4,mixed,0.35,0.07,0.58
2017,5,mixed,0.6,0.06,0.34
2017,1,mixed,0.63,0.05,0.32
2017,2,mixed,0.53,0.12,0.35
2017,3,mixed,0.52,0.13,0.35
2017,4,mixed,0.58,0.15,0.27
2017,5,mixed,0.34,0.15,0.51
2017,1,negative,0.03,0.13,0.84
2017,2,mixed,0.09,0.08,0.83
2017,3,positive,0.94,0.06,0
2018,1,positive,0.96,0.01,0.03
2018,2,mixed,0.72,0.16,0.12
2018,3,mixed,0.66,0.14,0.2
2018,4,mixed,0.63,0.06,0.31
2018,5,positive,0.82,0.14,0.04
2018,1,mixed,0.24,0.04,0.72
2018,2,mixed,0.43,0.14,0.43
2018,3,mixed,0.44,0.11,0.45
2018,4,positive,0.86,0.13,0.01
2019,1,mixed,0.82,0.07,0.11
2019,2,negative,0,0,1
2019,3,mixed,0.34,0.14,0.52
2019,4,mixed,0.47,0.2,0.33
2019,5,mixed,0.16,0.09,0.75
2019,1,mixed,0.12,0.1,0.78
2019,2,mixed,0.56,0.12,0.32
2019,3,mixed,0.39,0.14,0.47
2019,4,positive,0.72,0.21,0.07
2019,5,mixed,0.54,0.03,0.43
2019,1,mixed,0.23,0.06,0.71
2019,2,mixed,0.29,0.09,0.62
2019,3,mixed,0.58,0.02,0.4
2019,4,mixed,0.48,0.22,0.3
2019,5,mixed,0.45,0.17,0.38
2020,1,mixed,0.77,0.03,0.2
2020,2,mixed,0.57,0.01,0.42
2020,3,mixed,0.36,0.17,0.47
2020,4,negative,0,0,1
2020,5,mixed,0.37,0.1,0.53
2020,1,mixed,0.21,0.01,0.78
2020,2,negative,0.02,0.05,0.93
2020,3,negative,0,0.01,0.99
2020,4,mixed,0.18,0.02,0.8
2020,5,mixed,0.22,0.06,0.72
2020,1,mixed,0.28,0.06,0.66
2020,2,mixed,0.12,0.06,0.82
2020,3,mixed,0.35,0.05,0.6
2020,4,mixed,0.21,0.07,0.72
2020,5,mixed,0.49,0.18,0.33
